Jugador,Nacionalidad,Posicion,Equipo,Competicion,Edad,Nacimiento,Part_Jug,Tit.,Min,Media_minXpart,Gls_concedidos,Gls_x_90,Tiros_recibidos,Paradas,%_paradas,Part_Gan,Part_emp,Part_per,Porteria_a_cero,%_porteria_cero,Penal_recibidos,Gls_penal,Penal_parados,%_penal_parados,Gls_faltas,Gls_corner,Gls_propia_p,PSxG,PSxG/SoT,PSxG+/-,xG_post_shot_menos_goles_x_90,Pases_comp_inicio,Pases_int_inicio,%_aciertos_pases_inicio,Pases_int,Tiros_int,+40yardas_%_no_gk,Dist_media_pases40y_noGK,Intentos_gk,%_gk,Distan_media_gk,Centros_rivales,Centros_obstaculizados,%_centros_obstaculizados,Acc_df_fuera_area,Acc_fuera_area_x_90,Distan_media_acciones_fuera_area
Alex Palmer,ENG,GK,Ipswich Town,Premier League,28,1996,5,5,450,5.0,13,2.6,28,16,53.6,0,1,4,0,0.0,0,0,0,0,0,3,1,10.9,0.4,-1.1,-0.23,18,54,33.3,110,19,30.0,32.0,31,67.7,50.0,72,5,6.9,7,1.4,12.9
Alexander Meyer,GER,GK,Dortmund,Bundesliga,33,1991,2,2,180,2.0,4,2.0,11,7,63.6,1,0,1,0,0.0,0,0,0,0,0,0,0,4.0,0.36,0.0,0.0,8,33,24.2,76,3,35.5,34.8,7,85.7,63.6,24,1,4.2,2,1.0,14.8
Alexander Nubel,GER,GK,Stuttgart,Bundesliga,28,1996,27,27,2430,27.0,44,1.63,116,72,63.8,10,7,10,4,14.8,3,2,1,0,1,6,1,37.2,0.31,-5.8,-0.22,140,347,40.3,951,110,31.9,31.4,98,44.9,39.6,334,11,3.3,42,1.56,17.3
Alexander Schwolow,GER,GK,Union Berlin,Bundesliga,32,1992,5,5,450,5.0,12,2.4,24,12,54.2,1,0,4,0,0.0,1,1,0,0,0,0,0,8.2,0.32,-3.8,-0.75,25,53,47.2,133,23,29.3,29.9,26,53.8,42.3,68,0,0.0,4,0.8,15.0
Alisson,BRA,GK,Liverpool,Premier League,32,1992,21,21,1878,20.9,18,0.86,64,46,71.9,15,5,1,8,38.1,0,0,0,0,0,1,0,17.7,0.28,-0.3,-0.01,52,138,37.7,589,86,20.4,26.5,54,33.3,30.7,198,7,3.5,39,1.87,15.8
Alphonse Areola,FRA,GK,West Ham,Premier League,32,1993,18,17,1540,17.1,29,1.69,78,52,62.8,4,4,9,4,23.5,0,0,0,0,0,3,3,22.8,0.3,-3.2,-0.19,107,274,39.1,531,78,34.5,32.1,148,61.5,44.7,266,12,4.5,16,0.94,12.9
Andriy Lunin,UKR,GK,Real Madrid,La Liga,26,1999,5,5,450,5.0,7,1.4,18,11,61.1,4,0,1,2,40.0,0,0,0,0,0,0,0,5.4,0.3,-1.6,-0.33,17,35,48.6,133,25,18.8,26.8,32,31.3,34.0,51,2,3.9,9,1.8,14.1
Andre Onana,CMR,GK,Manchester Utd,Premier League,28,1996,29,29,2610,29.0,40,1.38,119,79,68.9,10,7,12,8,27.6,4,3,1,0,0,10,1,40.5,0.32,1.5,0.05,98,380,25.8,1012,117,29.3,30.1,123,67.5,47.8,356,20,5.6,20,0.69,11.7
Anthony Lopes,POR,GK,Nantes,Ligue 1,34,1990,12,12,1080,12.0,22,1.83,52,31,65.4,3,4,5,1,8.3,4,4,0,0,0,1,1,20.8,0.34,-0.2,-0.02,67,194,34.5,321,36,43.9,37.4,61,86.9,53.2,215,9,4.2,6,0.5,10.6
Antonio Sivera,ESP,GK,Alaves,La Liga,28,1996,24,24,2090,23.2,36,1.55,95,60,71.6,5,7,12,3,12.5,9,9,0,0,2,2,1,34.9,0.29,-0.1,0.0,221,516,42.8,581,61,68.0,46.2,154,78.6,56.8,298,22,7.4,22,0.95,13.0
Antonin Kinsky,CZE,GK,Tottenham,Premier League,22,2003,4,4,360,4.0,7,1.75,16,11,56.3,1,0,3,1,25.0,0,0,0,0,0,0,2,4.5,0.28,-0.5,-0.12,12,33,36.4,126,16,23.8,29.1,19,15.8,22.5,75,3,4.0,4,1.0,10.1
Arijanet Muric,KVX,GK,Ipswich Town,Premier League,26,1998,18,18,1620,18.0,33,1.83,100,67,70.0,2,6,10,1,5.6,3,3,0,0,0,2,0,31.4,0.29,-1.6,-0.09,76,229,33.2,534,94,29.6,30.3,94,75.5,54.6,249,39,15.7,20,1.11,12.2
Arnau Rafus,ESP,GK,Valladolid,La Liga,21,2003,1,1,90,1.0,2,2.0,2,0,0.0,0,0,1,0,0.0,0,0,0,0,1,0,0,0.5,0.23,-1.5,-1.53,7,15,46.7,38,5,34.2,34.9,5,40.0,39.0,14,1,7.1,1,1.0,11.4
Arthur Desmas,FRA,GK,Le Havre,Ligue 1,30,1994,18,18,1620,18.0,38,2.11,93,54,61.3,5,0,13,3,16.7,3,2,1,0,1,4,0,38.6,0.4,0.6,0.03,56,151,37.1,404,72,28.5,30.9,117,30.8,29.6,277,12,4.3,7,0.39,11.9
Augusto Batalla,ARG,GK,Rayo,La Liga,28,1996,24,24,2160,24.0,25,1.04,100,74,77.0,8,9,7,6,25.0,4,2,2,0,0,4,1,25.4,0.22,1.4,0.06,131,408,32.1,735,92,43.1,38.5,146,62.3,50.6,341,26,7.6,17,0.71,12.9
Bart Verbruggen,NED,GK,Brighton,Premier League,22,2002,27,27,2430,27.0,41,1.52,102,63,66.7,10,11,6,6,22.2,7,7,0,0,1,4,2,36.2,0.31,-2.8,-0.11,93,293,31.7,938,95,26.2,29.5,68,69.1,49.5,326,23,7.1,39,1.44,13.9
Benjamin Lecomte,FRA,GK,Montpellier,Ligue 1,33,1991,23,23,2070,23.0,52,2.26,136,85,64.7,3,3,17,0,0.0,5,4,1,0,0,3,2,46.3,0.31,-3.7,-0.16,157,396,39.6,676,91,44.7,36.9,156,60.3,44.2,327,16,4.9,21,0.91,14.5
Bernd Leno,GER,GK,Fulham,Premier League,33,1992,29,29,2610,29.0,38,1.31,116,80,69.0,12,9,8,5,17.2,2,2,0,0,0,4,2,33.4,0.28,-2.6,-0.09,96,278,34.5,967,114,22.1,28.8,126,50.8,41.8,381,19,5.0,24,0.83,13.0
Brandon Austin,ENG,GK,Tottenham,Premier League,26,1999,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0,0,0,0,0,2.2,0.55,0.2,0.2,3,11,27.3,26,5,38.5,32.3,6,16.7,29.0,15,5,33.3,2,2.0,12.4
Brice Samba,FRA,GK,Rennes,Ligue 1,30,1994,10,10,900,10.0,14,1.4,54,39,74.1,4,0,6,4,40.0,1,0,1,0,0,3,0,16.6,0.31,2.6,0.26,40,124,32.3,336,42,28.0,30.9,63,47.6,37.0,139,9,6.5,6,0.6,11.8
Brice Samba,FRA,GK,Rennes,Ligue 1,30,1994,10,10,900,10.0,14,1.4,54,39,74.1,4,0,6,4,40.0,1,0,1,0,2,3,0,17.5,0.26,3.5,0.23,82,163,50.3,435,61,29.7,30.5,76,44.7,36.1,152,17,11.2,22,1.47,16.1
Brice Samba,FRA,GK,Lens,Ligue 1,30,1994,15,15,1350,15.0,14,0.93,54,40,81.5,6,6,3,7,46.7,4,4,0,0,0,3,0,16.6,0.31,2.6,0.26,40,124,32.3,336,42,28.0,30.9,63,47.6,37.0,139,9,6.5,6,0.6,11.8
Brice Samba,FRA,GK,Lens,Ligue 1,30,1994,15,15,1350,15.0,14,0.93,54,40,81.5,6,6,3,7,46.7,4,4,0,0,2,3,0,17.5,0.26,3.5,0.23,82,163,50.3,435,61,29.7,30.5,76,44.7,36.1,152,17,11.2,22,1.47,16.1
Caoimhin Kelleher,IRL,GK,Liverpool,Premier League,26,1998,8,8,720,8.0,9,1.13,31,21,71.0,6,2,0,3,37.5,1,0,1,0,0,0,0,10.4,0.31,1.4,0.17,25,94,26.6,281,37,29.9,29.1,15,66.7,44.7,87,4,4.6,8,1.0,15.1
Christian Walton,ENG,GK,Ipswich Town,Premier League,29,1995,6,6,540,6.0,16,2.67,33,17,57.6,1,1,4,1,16.7,2,2,0,0,0,0,0,15.0,0.41,-1.0,-0.17,38,108,35.2,176,27,45.5,35.2,50,56.0,43.8,105,11,10.5,1,0.17,7.6
Christos Mandas,GRE,GK,Lazio,Serie A,23,2001,1,1,90,1.0,0,0.0,2,2,100.0,0,1,0,1,100.0,0,0,0,0,0,0,0,0.8,0.39,0.8,0.77,8,17,47.1,37,2,35.1,35.2,7,57.1,39.4,14,1,7.1,4,4.0,17.3
Cardenas,ESP,GK,Rayo,La Liga,28,1997,5,5,450,5.0,6,1.2,19,13,68.4,2,1,2,1,20.0,0,0,0,0,0,0,0,5.6,0.31,-0.4,-0.08,23,84,27.4,100,15,57.0,44.8,39,69.2,52.4,69,1,1.4,1,0.2,10.5
Daniel Peretz,ISR,GK,Bayern,Bundesliga,24,2000,3,3,270,3.0,5,1.67,7,2,28.6,2,0,1,0,0.0,0,0,0,0,0,0,0,4.0,0.58,-1.0,-0.32,5,25,20.0,96,5,25.0,29.5,7,14.3,29.6,17,0,0.0,8,2.67,21.2
Daniele Padelli,ITA,GK,Udinese,Serie A,39,1985,1,1,90,1.0,0,0.0,3,3,100.0,1,0,0,1,100.0,0,0,0,0,0,0,0,0.8,0.26,0.8,0.77,3,7,42.9,18,2,33.3,30.5,2,50.0,32.0,11,1,9.1,0,0.0,15.0
Danny Ward,WAL,GK,Leicester City,Premier League,31,1993,2,1,135,1.5,6,4.0,10,4,40.0,0,0,1,0,0.0,0,0,0,0,0,0,0,2.8,0.28,-3.2,-2.11,10,22,45.5,46,9,37.0,32.0,7,71.4,52.0,11,0,0.0,2,1.33,20.7
David Raya,ESP,GK,Arsenal,Premier League,29,1995,29,29,2610,29.0,24,0.83,95,71,76.8,16,10,3,11,37.9,2,2,0,0,2,4,0,25.0,0.25,1.0,0.04,120,368,32.6,946,128,30.9,30.2,111,68.5,49.2,307,40,13.0,49,1.69,16.6
David Soria,ESP,GK,Getafe,La Liga,31,1993,29,29,2610,29.0,25,0.86,87,61,78.2,9,9,11,8,27.6,7,6,1,0,0,2,0,29.4,0.29,4.4,0.15,229,597,38.4,546,52,70.1,47.2,239,89.5,60.4,362,18,5.0,24,0.83,13.5
David de Gea,ESP,GK,Fiorentina,Serie A,34,1990,27,27,2430,27.0,27,1.0,105,77,75.2,15,3,9,10,37.0,3,1,2,0,0,1,1,28.2,0.25,2.2,0.08,170,393,43.3,672,93,42.0,36.1,198,56.1,45.2,382,10,2.6,18,0.67,13.8
Dean Henderson,ENG,GK,Crystal Palace,Premier League,28,1997,28,28,2520,28.0,33,1.18,109,77,70.6,10,9,9,9,32.1,2,1,1,0,0,2,2,34.9,0.32,3.9,0.14,112,440,25.5,689,86,47.5,38.5,214,52.8,43.1,409,20,4.9,32,1.14,14.6
Devis Vasquez,COL,GK,Empoli,Serie A,26,1998,24,24,2160,24.0,33,1.37,98,64,67.3,4,10,10,5,20.8,3,1,1,1,0,3,0,30.4,0.29,-2.6,-0.11,119,415,28.7,726,84,46.7,38.5,117,65.0,51.7,412,29,7.0,10,0.42,10.2
Diego Conde,ESP,GK,Villarreal,La Liga,26,1998,21,21,1872,20.8,31,1.49,88,58,68.2,10,6,5,2,9.5,4,3,0,1,1,6,1,24.1,0.25,-5.9,-0.29,60,159,37.7,509,105,23.4,28.5,96,41.7,37.7,309,18,5.8,14,0.67,11.6
Dimitry Bertaud,COD,GK,Montpellier,Ligue 1,26,1998,3,3,270,3.0,8,2.67,16,8,56.3,1,0,2,0,0.0,1,1,0,0,0,0,0,6.3,0.36,-1.7,-0.56,18,42,42.9,66,14,42.4,36.5,25,56.0,44.8,43,8,18.6,2,0.67,12.8
Dinko Horkas,CRO,GK,Las Palmas,La Liga,26,1999,3,2,211,2.3,5,2.13,9,3,44.4,0,0,2,0,0.0,1,0,1,0,0,0,0,4.1,0.39,-0.9,-0.4,7,19,36.8,85,9,16.5,26.8,11,45.5,33.2,31,0,0.0,7,2.99,23.8
Dominik Greif,SVK,GK,Mallorca,La Liga,27,1997,24,24,2160,24.0,28,1.17,82,55,68.3,9,6,9,4,16.7,2,2,0,0,0,3,1,22.7,0.26,-4.3,-0.18,152,374,40.6,678,99,41.7,36.4,142,64.1,49.2,398,12,3.0,16,0.67,13.1
Donovan Leon,GUF,GK,Auxerre,Ligue 1,32,1992,25,25,2250,25.0,36,1.44,122,88,73.8,9,7,9,7,28.0,4,4,0,0,0,6,2,39.1,0.3,5.1,0.21,174,535,32.5,721,125,56.2,43.1,160,81.3,58.0,408,23,5.6,39,1.56,15.4
Ederson,BRA,GK,City,Premier League,31,1993,19,19,1710,19.0,23,1.21,69,47,69.6,11,2,6,5,26.3,2,2,0,0,0,2,1,25.7,0.36,3.7,0.2,60,136,44.1,650,77,18.9,28.0,56,23.2,31.2,166,10,6.0,36,1.89,17.5
Elia Caprile,ITA,GK,Cagliari,Serie A,23,2001,11,11,990,11.0,12,1.09,46,34,76.1,3,3,5,2,18.2,1,1,0,0,0,2,0,16.1,0.34,4.1,0.37,84,217,38.7,333,52,48.3,37.9,100,56.0,44.8,182,8,4.4,11,1.0,15.2
Elia Caprile,ITA,GK,Cagliari,Serie A,23,2001,11,11,990,11.0,12,1.09,46,34,76.1,3,3,5,2,18.2,1,1,0,0,0,0,0,2.2,0.27,1.2,0.32,11,25,44.0,82,9,25.6,31.7,15,26.7,30.7,31,3,9.7,3,0.83,13.7
Elia Caprile,ITA,GK,Napoli,Serie A,23,2001,4,3,325,3.6,1,0.28,8,7,87.5,3,0,0,3,100.0,0,0,0,0,0,2,0,16.1,0.34,4.1,0.37,84,217,38.7,333,52,48.3,37.9,100,56.0,44.8,182,8,4.4,11,1.0,15.2
Elia Caprile,ITA,GK,Napoli,Serie A,23,2001,4,3,325,3.6,1,0.28,8,7,87.5,3,0,0,3,100.0,0,0,0,0,0,0,0,2.2,0.27,1.2,0.32,11,25,44.0,82,9,25.6,31.7,15,26.7,30.7,31,3,9.7,3,0.83,13.7
Emil Audero,IDN,GK,Como,Serie A,28,1997,8,8,720,8.0,18,2.25,34,16,58.8,2,2,4,0,0.0,4,4,0,0,0,2,0,12.4,0.27,-5.6,-0.7,17,55,30.9,232,30,22.0,28.6,21,19.0,27.5,95,5,5.3,8,1.0,12.9
Emiliano Martinez,ARG,GK,Aston Villa,Premier League,32,1992,28,28,2430,27.0,41,1.52,111,69,64.0,11,9,8,3,10.7,2,1,1,0,1,2,0,39.3,0.34,-1.7,-0.06,117,280,41.8,891,95,24.0,29.4,129,51.2,41.6,363,40,11.0,28,1.04,14.5
Federico Ravaglia,ITA,GK,Bologna,Serie A,25,1999,8,8,720,8.0,9,1.13,17,8,52.9,4,2,2,3,37.5,1,1,0,0,0,1,0,7.0,0.37,-2.0,-0.25,29,82,35.4,283,39,24.7,29.4,29,41.4,37.4,70,11,15.7,5,0.63,11.6
Filip Jrgensen,DEN,GK,Chelsea,Premier League,22,2002,6,6,540,6.0,9,1.5,28,19,71.4,3,0,3,1,16.7,1,1,0,0,0,1,0,9.3,0.3,0.3,0.04,7,33,21.2,171,19,18.1,24.1,18,11.1,17.5,53,2,3.8,2,0.33,13.2
Filip Stankovic,SRB,GK,Venezia,Serie A,23,2002,16,16,1367,15.2,23,1.51,83,60,77.1,2,6,8,0,0.0,5,4,1,0,0,3,1,25.2,0.26,3.2,0.21,48,161,29.8,439,51,29.4,31.6,73,43.8,34.3,249,12,4.8,13,0.86,10.8
Finn Dahmen,GER,GK,Augsburg,Bundesliga,27,1998,12,12,1080,12.0,4,0.33,39,36,92.3,6,5,1,8,66.7,1,1,0,0,0,0,1,10.7,0.27,7.7,0.64,90,223,40.4,385,30,39.7,34.7,89,78.7,55.7,241,6,2.5,14,1.17,13.6
Florian Muller,GER,GK,Freiburg,Bundesliga,27,1997,4,3,303,3.4,7,2.08,13,6,61.5,1,0,2,0,0.0,2,2,0,0,0,3,0,6.0,0.36,-1.0,-0.3,17,63,27.0,116,13,43.1,36.4,18,72.2,54.4,40,1,2.5,1,0.3,11.6
Fran Vieites,ESP,GK,Betis,La Liga,25,1999,4,4,360,4.0,5,1.25,11,6,54.5,1,2,1,0,0.0,0,0,0,0,0,0,0,4.7,0.42,-0.3,-0.09,12,54,22.2,90,16,40.0,38.0,29,62.1,46.4,65,6,9.2,4,1.0,12.8
Fraser Forster,ENG,GK,Tottenham,Premier League,37,1988,7,7,630,7.0,15,2.14,42,27,69.0,1,2,4,1,14.3,2,2,0,0,0,1,0,16.5,0.36,1.5,0.21,11,31,35.5,141,30,21.3,27.2,56,1.8,14.6,81,4,4.9,3,0.43,11.1
Frederik Rnnow,DEN,GK,Union Berlin,Bundesliga,32,1992,22,22,1980,22.0,27,1.23,84,55,69.0,7,7,8,6,27.3,4,1,3,0,1,1,1,31.7,0.34,5.7,0.26,113,305,37.0,596,111,35.1,33.7,121,79.3,55.3,357,30,8.4,19,0.86,12.1
Gauthier Gallon,FRA,GK,Rennes,Ligue 1,31,1993,1,0,45,0.5,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,3,0.0,15,2,13.3,23.8,4,25.0,26.3,2,0,0.0,1,2.0,28.0
Gautier Larsonneur,FRA,GK,Saint-Etienne,Ligue 1,28,1997,26,26,2340,26.0,63,2.42,170,107,70.6,5,5,16,3,11.5,15,13,2,0,0,4,2,58.3,0.28,-2.7,-0.1,106,393,27.0,776,114,39.4,35.0,155,56.1,41.9,403,21,5.2,22,0.85,13.3
Geronimo Rulli,ARG,GK,Marseille,Ligue 1,32,1992,27,27,2430,27.0,36,1.33,110,73,69.1,15,4,8,5,18.5,5,2,3,0,1,3,2,37.2,0.32,3.2,0.12,68,167,40.7,874,107,15.0,24.3,87,41.4,35.1,251,21,8.4,49,1.81,18.5
Gianluigi Donnarumma,ITA,GK,PSG,Ligue 1,26,1999,20,20,1731,19.2,20,1.04,67,47,71.6,16,4,0,3,15.0,1,1,0,0,1,4,0,19.4,0.28,-0.6,-0.03,30,92,32.6,476,83,14.1,25.4,78,32.1,29.0,172,9,5.2,11,0.57,13.4
Giorgi Mamardashvili,GEO,GK,Valencia,La Liga,24,2000,25,25,2250,25.0,40,1.6,96,57,61.5,7,8,10,6,24.0,4,3,1,0,0,2,2,33.7,0.32,-4.3,-0.17,106,326,32.5,591,87,37.1,35.5,163,65.6,49.5,327,17,5.2,32,1.28,16.3
Gregor Kobel,SUI,GK,Dortmund,Bundesliga,27,1997,25,25,2250,25.0,38,1.52,97,59,63.9,10,5,10,5,20.0,3,3,0,0,0,5,1,35.3,0.34,-1.7,-0.07,81,247,32.8,885,96,22.6,27.8,86,54.7,42.6,306,14,4.6,32,1.28,14.7
Gregoire Coudert,FRA,GK,Brest,Ligue 1,25,1999,1,1,90,1.0,1,1.0,7,6,85.7,1,0,0,0,0.0,0,0,0,0,0,1,0,0.9,0.13,-0.1,-0.07,3,12,25.0,34,3,26.5,31.1,4,75.0,52.8,22,1,4.5,1,1.0,11.7
Guglielmo Vicario,ITA,GK,Tottenham,Premier League,28,1996,17,17,1530,17.0,19,1.12,69,50,72.5,8,2,7,4,23.5,0,0,0,0,0,2,0,23.6,0.34,4.6,0.27,14,49,28.6,568,90,7.9,21.5,51,7.8,19.9,219,22,10.0,23,1.35,13.7
Guillaume Restes,FRA,GK,Toulouse,Ligue 1,20,2005,22,22,1913,21.3,26,1.22,66,41,62.1,7,5,10,7,31.8,2,1,1,0,0,2,2,21.2,0.3,-2.8,-0.13,54,196,27.6,501,61,28.5,29.2,98,54.1,41.2,259,4,1.5,23,1.08,16.0
Herve Koffi,BFA,GK,Lens,Ligue 1,28,1996,5,5,450,5.0,8,1.6,26,18,76.9,1,0,4,0,0.0,2,2,0,0,0,1,0,11.1,0.38,3.1,0.61,14,42,33.3,115,22,29.6,33.2,19,42.1,36.4,53,4,7.5,2,0.4,9.4
Hakon Rafn Valdimarsson,ISL,GK,Brentford,Premier League,23,2001,2,1,145,1.6,2,1.24,4,3,50.0,0,0,1,1,100.0,0,0,0,0,0,0,1,0.6,0.14,-0.4,-0.26,15,38,39.5,54,7,42.6,34.9,16,93.8,59.3,16,2,12.5,0,0.0,4.7
Ionut Radu,ROU,GK,Venezia,Serie A,27,1997,7,7,630,7.0,5,0.71,33,28,87.9,0,4,3,3,42.9,1,1,0,0,0,0,0,9.9,0.28,4.9,0.7,25,144,17.4,250,25,50.8,42.0,23,73.9,55.0,100,7,7.0,0,0.0,8.3
Ivan Provedel,ITA,GK,Lazio,Serie A,31,1994,28,28,2520,28.0,41,1.46,90,51,58.9,15,5,8,5,17.9,4,4,0,0,0,3,2,31.0,0.32,-8.0,-0.28,135,354,38.1,968,93,30.2,33.1,105,59.0,46.0,354,28,7.9,30,1.07,14.3
Ivan Villar,ESP,GK,Celta Vigo,La Liga,27,1997,4,4,360,4.0,9,2.25,18,10,50.0,2,0,2,0,0.0,1,0,1,0,0,3,2,8.2,0.4,1.2,0.3,3,22,13.6,82,15,14.6,24.0,35,28.6,26.9,65,1,1.5,5,1.25,14.8
Inaki Pena,ESP,GK,Barcelona,La Liga,26,1999,15,14,1306,14.5,18,1.24,52,34,69.2,6,3,5,3,21.4,2,2,0,0,0,1,0,16.6,0.29,-1.4,-0.1,21,75,28.0,511,74,11.0,25.0,77,24.7,31.1,135,3,2.2,89,6.13,23.8
Jacopo Seghetti,ITA,GK,Empoli,Serie A,20,2005,1,1,90,1.0,3,3.0,6,3,50.0,0,0,1,0,0.0,0,0,0,0,0,0,0,1.9,0.31,-1.1,-1.12,3,9,33.3,16,5,37.5,33.8,5,60.0,39.0,4,0,0.0,1,1.0,26.0
Jakub Stolarczyk,POL,GK,Leicester City,Premier League,24,2000,6,6,540,6.0,12,2.0,29,17,58.6,1,0,5,0,0.0,0,0,0,0,0,1,0,10.9,0.38,-1.1,-0.18,48,115,41.7,191,23,49.7,33.8,33,60.6,44.2,113,6,5.3,6,1.0,12.5
Jan Oblak,SVN,GK,Atleti,La Liga,32,1993,28,28,2520,28.0,23,0.82,86,65,77.9,15,9,4,12,42.9,4,4,0,0,0,2,2,18.0,0.17,-3.0,-0.11,95,239,39.7,511,132,28.0,32.0,229,41.9,37.3,390,19,4.9,21,0.75,13.3
Jason Steele,ENG,GK,Brighton,Premier League,34,1990,2,2,180,2.0,1,0.5,4,3,75.0,2,0,0,1,50.0,0,0,0,0,0,0,0,0.5,0.12,-0.5,-0.26,7,16,43.8,110,7,13.6,25.1,2,50.0,43.0,22,2,9.1,3,1.5,15.4
Jasper Cillessen,NED,GK,Las Palmas,La Liga,35,1989,26,26,2309,25.7,42,1.64,127,84,70.1,6,7,13,3,11.5,8,4,3,1,0,4,2,44.2,0.31,4.2,0.16,120,404,29.7,806,141,39.6,34.4,179,47.5,43.1,412,12,2.9,20,0.78,14.6
Jean Butez,FRA,GK,Como,Serie A,29,1995,12,12,1080,12.0,17,1.42,44,27,65.9,3,3,6,1,8.3,2,2,0,0,0,1,0,13.9,0.28,-3.1,-0.25,58,149,38.9,474,65,28.7,31.3,28,46.4,40.4,108,12,11.1,33,2.75,18.6
Jesse Joronen,FIN,GK,Venezia,Serie A,32,1993,8,7,703,7.8,15,1.92,40,27,70.0,1,1,5,2,28.6,3,3,0,0,0,3,2,12.6,0.26,-0.4,-0.05,20,84,23.8,260,46,28.1,31.0,41,26.8,34.9,125,6,4.8,5,0.64,9.4
Jesus Owono,EQG,GK,Alaves,La Liga,24,2001,5,4,397,4.4,6,1.36,11,5,54.5,1,1,2,0,0.0,1,1,0,0,0,2,0,4.5,0.39,-1.5,-0.34,42,95,44.2,106,11,58.5,44.2,34,97.1,67.7,61,6,9.8,1,0.23,8.1
Joan Garcia,ESP,GK,Espanyol,La Liga,23,2001,28,28,2520,28.0,40,1.43,139,97,74.1,7,8,13,4,14.3,6,4,2,0,2,6,0,43.5,0.28,3.5,0.12,138,384,35.9,731,145,37.6,34.8,165,66.1,50.2,477,42,8.8,29,1.04,12.4
